  &quot;You don't live in Elm Bank?&quot; said the young girl, inquiringly. 
  &quot;Why do I want to know? I'll tell you why I want to know. I ain't   goin' to have any city dude chinning up to my best girl.&quot; 
  &quot;Is Miss Jennie Gilbert your best girl?&quot; asked Walter. 
  &quot;Well, she can be if she wants to be. I picked her out a year ago,  and  as soon as she is old enough I'm goin' to let her know it.&quot; 
  &quot;Then she isn't your best girl now?&quot; 
  &quot;No matter whether she is or not. I ain't goin' to have you paying   'tentions to her.&quot; 
  &quot;I don't see what business it is of yours,&quot; retorted Walter. 
  &quot;You'll find out if I give you a lickin'!&quot; growled the other,  handling  the stick which he carried in a suggestive manner. 
  Walter was inclined to retort in kind, but all at once it struck  him  as foolish to get into a quarrel about a girl whom he had known  less  than an hour. 
  &quot;If it will make you feel any better,&quot; he said, &quot;I'll tell you that  I  got acquainted with Miss Gilbert in the cars this afternoon. I never   met her before, and, as I live in Chicago, I don't suppose I shall   ever meet her again.&quot; 
  The young man's face cleared up. 
  &quot;Come, that's honest,&quot; he said. &quot;I thought you wanted to cut me  out.&quot; 
  &quot;If Miss Gilbert likes you I shan't interfere,&quot; said Walter. &quot;Now  I'm  going to talk business. I would like to insure your life.&quot; 
  &quot;What's that? You ain't a doctor, be you?&quot; 
  &quot;No.&quot; 
  Walter proceeded to explain in as simple terms as he could command  the  object and methods of life insurance. 
  The young man scratched his head. 
  &quot;When do I get the money?&quot; he asked. 
  &quot;It is paid after your death.&quot; 
  &quot;Then it won't do me any good.&quot; 
  &quot;No; but suppose you have a wife and children&#8212;you would like to  leave  them something, wouldn't you?&quot; 
  &quot;I might live longer than my wife,&quot; suggested the young man   triumphantly. 
  Walter found that his new acquaintance could only be influenced by   considerations of personal advantage, and was compelled to give up the   attempt to insure him. 
  He kept on his way till he reached the house of Mr. Fishbach, to  whom  he had been recommended. 
  Fortunately for his purpose, the shoe shop in which the German was   employed was closed for the day, and Walter found him at home mending   a wagon in the back yard. 
  &quot;Good afternoon, Mr. Fishbach,&quot; said Walter, raising his hat  politely. 
  &quot;I don't know who you are,&quot; answered Mr. Fishbach, with a  scrutinizing  glance. 
  &quot;I should like to insure your life.&quot; 
  &quot;You want to insure my life&#8212;what's dat?&quot; 
  &quot;If you will tell me your age, I will explain to you.&quot; &quot;I was  forty-  nine next Christmas. You ain't the census man, eh?&quot; 
  &quot;No; that is quite another matter. Now, Mr. Fishbach,&quot; continued   Walter, referring to a pamphlet in his hand, &quot;if you will pay to the   company which I represent forty-four dollars every year, when you die   a thousand dollars will be paid to your wife, or any one else you may   name.&quot; 
  &quot;You won't pay me till I am dead, eh?&quot; 
  &quot;No.&quot; 
  &quot;How will I know you pay then?&quot; 
  &quot;We do business on the square. We keep our promises.&quot; 
  &quot;You pay the money to my widow, eh?&quot; 
  &quot;Yes. If you pay twice as much we will pay two thousand dollars.&quot; 
  &quot;What good will that do me, eh?&quot; 
  &quot;You will leave your wife comfortable, won't you?&quot; 
  &quot;If she gets much money she'll maybe marry again.&quot; 
  &quot;Perhaps so.&quot; 
  &quot;And the money will go to her second husband, eh?&quot; 
  &quot;If she chooses to give it to him.&quot; 
  &quot;By jiminy, that won't suit me. I will spend my money myself.&quot; 
  &quot;But if you die, how will your wife and children get along?&quot; 
  &quot;What makes you think I'm goin' to die, eh? Do I look delicate?&quot; 
  As Walter surveyed the stout, rotund figure of Mr. Fishbach he  could  not help laughing at the idea of his being delicate. 
  &quot;You look likely to live,&quot; he was forced to admit. &quot;Still, life is   uncertain.&quot; &quot;You can't scare Louis Fishbach, young man. My father   lived till seventy-seven and my mother was seventy-five. My children   can take care of themselves when I die, and they can look after the   old woman.&quot; 
  Walter used such other arguments as occurred to him, but his German   friend was not to be moved, and he rather despondently put his   documents into his pocket and went out into the street. 
  &quot;I had no idea I should find it so difficult,&quot; he reflected. 
  Life insurance seemed to him so beneficent, and so necessary a   protection for those who would otherwise be unprovided for, that he   could not understand how any one who cared for his wife and children   could fail to avail himself of its advantages. 
  After leaving the house of Mr. Fishbach he kept on in the same   direction. Being unacquainted in Elm Bank, he had to trust to chance   to guide him. 
  A little distance beyond was an old-fashioned, two-story house. 
  &quot;Perhaps I had better call,&quot; thought Walter, and he entered the  path  that led to the side door. He had scarcely taken three steps when  he  was startled by a scream that seemed to proceed from the interior. 
  &quot;Help! help!&quot; was the cry that reached him. 
  He started to run, and on reaching the door opened it without   ceremony. The sight that confronted him was one to test his courage. 
    
