  After supper Harry went round to the tavern to see about his trunk.  A group of young men were in the bar-room, some of whom looked up as he  entered. Among these was Luke Harrison, who was surprised and by no  means pleased to see his creditor. Harry recognized him at the same  instant, and said, &#8220;How are you, Luke?&#8221;
  &#8220;He set up for one; but I don't like his style myself. He's as mean  as dirt. Why I knew him several months, and he never offered to treat  in all that time. He's as much afraid of spending a cent as if it were  a dollar.&#8221;
  &#8220;He won't have many dollars to spend just at present. He's working  for his board.&#8221;
  &#8220;Oh, he's got money saved up,&#8221; said Luke. &#8220;Fellows like him hang on  to a cent when they get it. I once asked him to lend me a few dollars,  just for a day or two, but he wouldn't do it. I hate such mean  fellows.&#8221;
  &#8220;So do I. Will you have a cigar?&#8221;
  &#8220;I'll treat this time,&#8221; said Luke, who thought it polite to take his  turn in treating once to his companion's four or five times.
  &#8220;Thank you. From what you say, I am sorry Anderson has taken the  fellow into the office.&#8221;
  &#8220;You needn't have much to say to him.&#8221;
  &#8220;I shan't trouble myself much about him. I didn't like his looks  when I first set eyes on him. I suppose old Mother Anderson will like  him. She couldn't abide my smoking, and he won't trouble her that way.&#8221;
  &#8220;So; he's too mean to buy the cigars.&#8221;
  &#8220;He said he couldn't afford it.&#8221;
  &#8220;That's what it comes to. By the way, Clapp, when shall we take  another ride?&#8221;
  &#8220;I can get away nest Monday afternoon, at three.&#8221;
  &#8220;All right. I'll manage to get off at the same time. We'll go to  Whiston and take supper at the hotel. It does a fellow good to get off  now and then. It won't cost more than five dollars apiece altogether.&#8221;
  &#8220;We'll get the carriage charged. The fact is, I'm little low on  funds.&#8221;
  &#8220;So am I, but it won't matter. Griffin will wait for his pay.&#8221;
  While Harry's character waa being so unfavorably discussed, he was  taking a walk by himself, observing with interest the main features of  his new home. He had been here before with Professor Henderson, but had  been too much occupied at that time to get a very clear idea of  Centreville, nor had it then the interest for him which it had acquired  since. He went upon a hill overlooking the village, and obtained an  excellent view from its summit. It was a pleasant, well-built village  of perhaps three thousand inhabitants, with outlying farms and  farm-houses. Along the principal streets the dwellings and stores were  closely built, so as to make it seem quite city-like. It was the shire  town of the county, and being the largest place in the neighborhood,  country people for miles around traded at its stores. Farmers' wives  came to Centreville to make purchases, just as ladies living within a  radius of thirty miles visit New York and Boston, for a similar  purpose. Altogether, therefore, Centreville was quite a lively place,  and a town of considerable local importance. The fact that it had a  weekly paper of its own, contributed to bring it into notice. Nor was  that all. Situated on a little hillock was a building with a belfry,  which might have been taken for a church but for a play-ground near by,  which indicated that it had a different character. It was in fact the  Prescott Academy, so called from the name of its founder, who had  endowed it with a fund of ten thousand dollars, besides erecting the  building at his own expense on land bought for the purpose. This  academy also had a local reputation, and its benefits were not confined  to the children of Centreville. There were about twenty pupils from  other towns who boarded with the Principal or elsewhere in the town,  and made up the whole number of students in attendance&#8212;about eighty on  an average.
  Standing on the eminence referred to, Harry's attention was drawn to  the Academy, and he could not help forming the wish that he, too, might  share in its advantages.
  &#8220;There is so much to learn, and I know so little,&#8221; he thought.
  But he did not brood over the poverty which prevented him from  gratifying his desire. He knew it would do no good, and he also  reflected that knowledge may be acquired in a printing office as well  as within the walls of an academy or college.
  &#8220;As soon as I get well settled,&#8221; he said to himself, &#8220;I mean to get  some books and study a little every day. That is the way Franklin did.  I never can be an editor, that's certain, without knowing more than I  do now. Before I am qualified to teach others, I must know something  myself.&#8221;
  Looking at the village which lay below him, Harry was disposed to  congratulate himself on his new residence.
  &#8220;It looks like a pleasant place,&#8221; he said to himself, &#8220;and when I  get a little acquainted, I shall enjoy myself very well, I am sure. Of  course I shall feel rather lonely just at first.&#8221;
  He was so engrossed by his thoughts that he did not take heed to his  steps, and was only reminded of his abstraction by his foot suddenly  coming in contact with a boy who was lying under a tree, and pitching  headfirst over him.
  &#8220;Holloa!&#8221; exclaimed the latter, &#8220;what are you about? You didn't take  me for a foot-ball, did you?&#8221;
  &#8220;I beg your pardon,&#8221; said Harry, jumping up in some confusion. &#8220;I  was so busy thinking that I didn't see you. I hope I didn't hurt you.&#8221;
  &#8220;Nothing serious. Didn't you hurt yourself?&#8221;
  &#8220;I bumped my head a little, but it only struck the earth. If it had  been a stone, it might have been different. I had no idea there was any  one up here except myself.&#8221;
  &#8220;It was very kind of you to bow so low to a perfect stranger,&#8221; said  the other, his eyes twinkling humorously. &#8220;I suppose it would only be  polite for me to follow your example.&#8221;
  &#8220;I'll excuse you,&#8221; said Harry laughing.
  &#8220;Thank you. That takes a great burden off my mind. I don't like to  be outdone in politeness, but really I shouldn't like to tumble over  you. My head may be softer than yours. There's one thing clear. We  ought to know each other. As you've taken the trouble to come up here,  and stumble over me, I really feel as if we ought to strike up a  friendship. What do you say?&#8221;
  &#8220;With all my heart,&#8221; said our hero.
 
 
  
