    Ben was not seasick, and enjoyed the novel experiences vastly. Miss   Sinclair was less fortunate. For four days she was sick and confined   to her stateroom. After that she was able to appear among the other   passengers. Ben was very attentive, and confirmed the favorable   opinion she had already formed of him. 
  At last the voyage came to a close. It was a bright, cheery morning   when the steamer came within sight of San Francisco. It was not a   populous and brilliant city as at present, for Ben's expedition  dates  back to the year 1856, only a few years after the discovery of  gold.  Still, there was a good-sized town on the site of the future  city. The  numerous passengers regarded it with rejoicing hearts, and  exchanged  hopeful congratulations. Probably with the exception of  Miss Sinclair,  all had gone out to make or increase their fortunes.  Her fortune was  already made. She had gone to enjoy personal  liberty, and to find her  plighted husband. 
  &quot;Well, Ben, we have nearly reached our destination,&quot; said Miss   Sinclair, as she looked earnestly in the direction of the embryo   city. &quot;You are glad, are you not?&quot; 
  &quot;Yes, Cousin Ida,&quot; said Ben slowly. 
  Our young hero, finding that his services were not required for the   present, began to explore the city. It was composed almost wholly of   wooden houses; some but one story in height, even on the leading   streets, with here and there sand-hills, where now stand stately   piles and magnificent hotels. He ascended Telegraph Hill, which  then,  as now, commanded a good view of the town and harbor; yet how   different a view from that presented now. Ben was partly pleased and   partly disappointed. Just from New York, he could not help comparing   this straggling village on the shores of the Pacific with the even   then great city on the Atlantic coast. He had heard so much of San   Francisco that he expected something more. To-day a man may journey   across the continent and find the same comfort, luxury, and   magnificence in San Francisco which he left behind him in New York. 
  In his explorations Ben came to a showy building which seemed a   center of attraction. It seemed well filled, and people were   constantly coming in and going out. Ben's curiosity was excited. 
  &quot;What is that?&quot; he asked of a man who lounged outside, with a   Mexican sombrero on his head and his hands thrust deep in his   pockets. 
  &quot;That's the Bella Union, my chicken.&quot; 
  &quot;I don't know any better now.&quot; 
  &quot;Just go in there with a pocketful of gold-dust, like I did, and   you'll find out, I reckon.&quot; 
  &quot;Is it a gambling-house?&quot; inquired Ben, rather excited, for he had   heard much of such places, but never seen one. 
  &quot;It's the devil's den,&quot; said the man bitterly. &quot;I wish I'd never   seen it.&quot; 
  &quot;Have you been unlucky?&quot; 
  &quot;Look here, boy, jest look at me,&quot; said the stranger. &quot;An hour ago  I  was worth a thousand dollars in gold-dust-took six months' hard work   to scrape it together at the mines-now I haven't an ounce left.&quot; 
  &quot;Did you lose it there?&quot; asked Ben, somewhat startled. 
  &quot;Well, I staked it, and it's gone.&quot; 
  &quot;Have you nothing left?&quot; 
  &quot;Not an ounce. I haven't enough to pay for a bed.&quot; 
  &quot;What will you do for a place to sleep?&quot; inquired Ben, to whom this   seemed an alarming state of things. 
  The stranger shrugged his shoulders. 
  &quot;I don't worry about that,&quot; he said. &quot;I'll stretch myself out   somewhere when night comes. I'm used to roughing it.&quot; 
  &quot;Won't you get cold sleeping out of doors?&quot; asked Ben. 
  The other gave a short, quick laugh. 
  &quot;What do you take me for, boy? I don't look delicate, do I?&quot; 
  &quot;Not very,&quot; answered Ben, smiling. 
  &quot;I've slept out under the stars pretty reg'lar for the past six   months. I only wish I was back to the mines.&quot; 
  &quot;Do you think I can go in?&quot; Ben said hesitatingly. 
  &quot;Yes, youngster, there's nothin' to bender, but take a fool's   advice, and ef you've got money in your pocket, don't do it.&quot; 
  &quot;You don't think I'd gamble, do you?&quot; said Ben, horror-struck. 
  &quot;I've seen youngsters smaller than you bet their pile.&quot; 
  &quot;You won't catch me doing it. I am a poor boy, and have nothing to   lose.&quot; 
  &quot;All right, then. You're a country boy, ain't you?&quot; 
  &quot;Yes.&quot; 
  &quot;So was I once, but I've had the greenness rubbed off'n me. I was   jest such a youngster as you once. I wish I could go back twenty   years.&quot; 
  &quot;You're not very old yet,&quot; said Ben, in a tone of sympathy. &quot;Why   don't you reform?&quot; 
  &quot;No, I'm not old-only thirty-six-and I ain't so bad as I might be.   I'm a rough customer, I expect, but I wouldn't do anything downright   mean. Ef you're goin' into this den, I'll go with you. I can't take   care of myself, but mayhap I can keep you out of danger.&quot; 
  &quot;Thank you, sir.&quot; 
  So Ben and his new acquaintance entered the famous gambling-den. It   was handsomely furnished and decorated, with a long and gaily   appointed bar, while the mirrors, pictures, glass, and silverware   excited surprise, and would rather have been expected in an older   city. There were crowds at the counter, and crowds around the  tables,  and the air was heavy with the odor of Chinese punk, which  was used  for cigar-lights, The tinkle of silver coin was heard at  the tables,  though ounces of gold-dust were quite as commonly used  in the games of  chance. 
  &quot;I suppose a good deal of money is won here?&quot; said Ben, looking   around curiously. 
  &quot;There's a good deal lost,&quot; said Ben's new acquaintance. 
  &quot;Gentlemen, will you drink with me?&quot; said a young man, with flushed   face, rising from a table near-by, both hands full of silver and   gold, &quot;I've been lucky to-night, and it's my treat.&quot; 
  &quot;I don't care if I do,&quot; said Ben's companion, with alacrity, and he   named his drink. 
  &quot;What'll the boy have?&quot; 
  &quot;Nothing, thank you,&quot; answered Ben, startled, 
  &quot;That won't do. I insist upon your drinking,&quot; hiccuped the young   man, who had evidently drunk freely already. &quot;Take it as a personal   insult, if you don't.&quot; 
  &quot;Never mind the boy,&quot; said his new friend, to Ben's great relief.   &quot;He's young and innocent. He hasn't been round like you an' me.&quot; 
  &quot;That's so,&quot; assented the young man, taking the remark as a   compliment. &quot;Well, here's to you!&quot; 
  &quot;I wouldn't have done it,&quot; said Ben's new friend rejoining him;  &quot;but  it'll help me to forget what a blamed fool I've been to-night.  You  jest let the drink alone. That's my advice,&quot; 
  &quot;I mean to,&quot; said Ben firmly. &quot;Do people drink much out here?&quot; 
  &quot;Whisky's their nat'ral element,&quot; said the miner. &quot;Some of 'em  don't  drink water once a month. An old friend of mine, Joe Granger,   act'lly forgot how it tasted. I gave him a glass once by way of a   joke, and he said it was the weakest gin he ever tasted.&quot; 
  &quot;Are there no temperance societies out here?&quot; asked Ben. 
  The miner laughed. 
  &quot;It's my belief that a temperance lecturer would be mobbed, or hung   to the nearest lamppost,&quot; he answered. 
  It is hardly necessary to say that even in 1856 intemperance was   hardly as common in California as the statements of his new friend   led Ben to suppose. His informant was sincere, and spoke according  to  his own observation. It is not remarkable that at the mines, in  the  absence of the comforts of civilization, those who drink rarely  or not  at all at home should seek the warmth and excitement of  drink. 
  &quot;What's your name, boy?&quot; asked the miner abruptly. 
  &quot;Ben Stanton.&quot; 
  &quot;Where were you raised?&quot; 
  Though the term was a new one to Ben, he could not fail to   understand it. 
  &quot;In the State of Connecticut.&quot; 
  &quot;That's where they make wooden nutmegs,&quot; said the miner, &quot;isn't  it?&quot; 
  &quot;I never saw any made there,&quot; answered Ben, smiling. 
  &quot;I reckon you've come out here to make your fortin?&quot; 
  &quot;I should like to,&quot; answered Ben; &quot;but I shall be satisfied if I   make a living, and a little more.&quot; 
  &quot;You'll do it. You look the right sort, you do. No bad habits, and   willin' to work hard, and go twenty-four hours hungry when you can't   help it.&quot; 
  &quot;Yes.&quot; 
  &quot;Where'll you go first?-to the mines, I reckon.&quot; &quot;Yes,&quot; answered   Ben, reflecting that he would be most likely to find Richard Dewey  at  some mining-settlement. 
  &quot;Ef I hadn't been a fool, and lost all my money, I'd go along with   you.&quot; 
  &quot;I should like the company of some one who had already been at the   mines,&quot; said Ben. 
  Then it occurred to him that his new acquaintance might possibly   have encountered Dewey in his wanderings. At any rate, it would do  no  harm to inquire. 
  &quot;Did you ever meet a man named Dewey at the mines?&quot; he asked. 
  &quot;Friend of yours?&quot; 
  &quot;No; I never saw him, but I have promised to hunt him up. I have   some important news for him.&quot; 
  &quot;Dewey!&quot; mused the miner. &quot;Somehow that name sounds familiar like.   Can you tell what he was like?&quot; 
  &quot;I never saw him, but I can get a description of him.&quot; 
  &quot;I'm sure I've met a man by that name,&quot; said the miner  thoughtfully,  &quot;but I can't rightly locate him. I have it,&quot; he added  suddenly. &quot;It  was at Murphy's, over in Calaveras, that I came across  him. A quiet,  stiddy young man-looked as if he'd come from a city-not  rough like  the rest of us-might have been twenty-seven or twenty-eight  years  old-didn't drink any more'n you do, but kept to work and minded  his  own business.&quot; 
  &quot;That must be the man I am after,&quot; said Ben eagerly. &quot;Do you think   he is at Murphy's now?&quot; 
  &quot;How can I tell? It's most a year sence I met him. Likely he's  gone.  Miners don't stay as long as that in one place.&quot; 
  Ben's countenance fell. He did not seem as near to the object of  his  journey as he at first thought. Still, it was something to obtain  a  clue. Perhaps at Murphy's he might get a trace of Dewey, and,   following it up, find him at last. 
  &quot;How far is Murphy's from here?&quot; he asked. 
  &quot;Two hundred miles, I reckon.&quot; 
  &quot;Then I'd better go there first.&quot; 
  &quot;Not ef you want to find gold. There's other places that's better,   and not so far away.&quot; 
  &quot;It may be so, but I care more to find Richard Dewey than to find   gold in plenty.&quot; 
  &quot;You said he wasn't a friend of yours?&quot; said the miner, in some   surprise. 
  &quot;No; I don't know him, but I am engaged by a friend of his to find   him. That friend will pay; my expenses while I am on the road.&quot; 
  &quot;Has Dewey come into a fortin?&quot; asked the miner. &quot;Has a rich uncle   died and left him all his pile?&quot; 
  &quot;Not that I know of,&quot; answered Ben. 
  &quot;Then there's a woman in it?&quot; said his new acquaintance, in a tone   of conviction. &quot;It's his sweetheart that wants to find him. I'm   right. Yes, I know it. But there's one thing that I can't see   through.&quot; 
  &quot;What is that?&quot; 
  &quot;Why does the gal-if it is a gal-send a boy like you on the trail?&quot; 
  &quot;Suppose there was no one else to send,&quot; suggested Ben. 
  &quot;That makes it a little plainer. Where is the gal?&quot; 
  &quot;Ought I to confide in this man?&quot; thought Ben. &quot;I never met him   before. I only know that he has lost all his money at the   gambling-table. Yet he may help me, and I must confide in somebody.   He is a rough customer, but he seems honest and sincere.&quot; 
  &quot;Here in San Francisco,&quot; he answered. &quot;I cannot tell you more until   I have her permission.&quot; 
  &quot;That's all right. Ef I can help you, I will, Ben. You said your   name was Ben?&quot; 
  &quot;Yes.&quot; 
  &quot;Mine is Bradley-Jake Bradley. I was raised in Kentucky, and I've   got an old mother living there now, I hope. I haven't heard anything   from her for nigh a year. It makes me homesick when I think of it.   Got a mother, Ben?&quot; 
  &quot;Neither father nor mother,&quot; answered Ben sadly. 
  &quot;That's bad,&quot; said the miner, with rough sympathy. &quot;You're a young   chap to be left alone in the world.&quot; 
  &quot;Yes; I do feel very lonely sometimes, Mr. Bradley.&quot; 
  &quot;Don't call me Mr. Bradley. I ain't used to it. Call me Jake.&quot; 
  &quot;All right, I'll remember it. Where can I meet you again, Jake?&quot; 
  &quot;Here will do as well as anywhere.&quot; 
  &quot;Will you be here to-morrow morning at nine o'clock?&quot; 
  &quot;Yes,&quot; answered Bradley. &quot;I'll ask the porter to call me early,&quot; he   added, with rough humor. 
  Ben remembered that his new acquaintance had no money to pay for a   night's lodging, and would be forced to sleep out. 
  &quot;Can't I lend you enough money to pay for a lodging?&quot; he asked. 
  &quot;You kin, but you needn't. Jake Bradley ain't that delicate that   it'll hurt him to sleep out. No, Ben, save your money, and ef I   actilly need it I'll make bold to ask you for it; but I don't throw   away no money on a bed.&quot; 
  &quot;If you hadn't lost your money in there,&quot; said Ben, pointing to the   building they had just left, &quot;wouldn't you have paid for a bed?&quot; 
  &quot;I might have put on a little style then, I allow. It don't do for  a  man with a thousand dollars in his belt to lie out. I ain't afraid   now.&quot; 
  Ben, on leaving his new acquaintance, thought it best to go back at   once to Miss Sinclair, to communicate the information he had   obtained, rightly deeming it of importance. 
  &quot;Well, Ben, have you seen the whole town so soon?&quot; asked Miss   Sinclair, looking up from her trunk, which she was unpacking. 
  &quot;No, Cousin Ida, but I think I have learned something of Mr.  Dewey.&quot; 
  &quot;You have not seen him?&quot; asked Miss Sinclair quickly. 
  &quot;No, I have not seen him, but I have seen a man who met him nearly  a  year since at the mines.&quot; 
  &quot;Tell me about it, Ben,&quot; said the young lady. &quot;Where was it that   this man saw Richard-Mr. Dewey?&quot; 
  &quot;At Murphy's.&quot; 
  &quot;Where is that?&quot; 
  &quot;Two hundred miles away.&quot; 
  &quot;That is not far. Are you willing to go there?&quot; 
  &quot;Yes, but you must remember, Cousin Ida, that it is nearly a year   since he was there, and miners never stay long in one place, at  least  so my miner friend tells me.&quot; 
  &quot;At any rate, you may learn something of him there.&quot; 
  &quot;That is true.&quot; 
  &quot;Will this man go with you?&quot; 
  &quot;He would, but he has no money to get out of the city.&quot; 
  &quot;I will pay his expenses as far as Murphy's, and farther, if he is   likely to prove of service.&quot; 
  &quot;I think it will be best, if you can afford it,&quot; said Ben. &quot;He  knows  the country, and I don't. Three months from now I should be  willing  to start off alone, but now-&quot; 
  &quot;It is much better that you should have company.&quot; 
  &quot;It will cost you a good deal of money, Cousin Ida.&quot; 
  &quot;I shall not grudge a large sum, if need be, to find Richard. When   can you see this man again?&quot; 
  &quot;To-morrow morning.&quot; 
  &quot;Bring him here, and I will make arrangements with him.&quot; 
     
