  Jotham Anderson, editor and publisher of the &#8220;Centreville Gazette,&#8221;  was sitting at his desk penning an editorial paragraph, when the office  door opened, and Harry Walton entered.
  &#8220;When shall I go to work, Mr. Anderson?&#8221;
  &#8220;Whenever you are ready.&#8221;
  &#8220;I am ready now.&#8221;
  &#8220;You are prompt.&#8221;
  &#8220;You won't be in such a hurry to go to work a week hence,&#8221; said  Clapp.
  &#8220;I think I shall,&#8221; said Harry. &#8220;I am anxious to learn as fast as  possible.&#8221;
  &#8220;Oh, I forgot. You want to become a second Franklin.&#8221;
  &#8220;I sha'n't like him,&#8221; thought our hero. &#8220;He seems to try to make  himself disagreeable.&#8221;
  &#8220;Mr. Ferguson will give you some instruction, and set you to work,&#8221;  said his employer.
  Harry was glad that it was from the older journeyman that he was to  receive his first lesson, and not from the younger.
 
 
  
