  A college community is for the most part democratic. A poor student   with talent is quite as likely to be a favorite as the heir to a   fortune, often more so. But there are always some snobs who care more   for dollars than sense. So Walter was destined to find out, for he   made no secret of his loss of fortune. Most of his college friends   sympathized with him, but there was one who proved unreliable. 
  This was Harvey Warner, the son of a man who had made a fortune  during  the Civil War, some said as a sutler. Harvey professed to be  very  aristocratic, and had paid especial attention to Walter, because  he,  too, had the reputation of being wealthy. He had invited Walter to   pass a couple of weeks at the summer residence of the Warners, near   Lake George. This, however, was before he had heard of Walter's loss   of fortune. As soon as be learned this, he decided that the invitation   must be withdrawn. This would be awkward, as he had been on very   intimate terms with our hero, and had been a guest at the banquet. 
  Not foreseeing the effect of his changed circumstances on the mind  of  his late friend, Walter, meeting him on the campus the day  afterward,  called out, familiarly: &quot;How are you, old fellow? Why  didn't you come  round to my room last evening?&quot; 
  &quot;You are going to be a poor man.&quot; 
  &quot;I don't know about that.&quot; 
  &quot;You are poor now, at any rate.&quot; 
  &quot;Well, perhaps so, but am I any the worse for that?&quot; 
  &quot;I thought you would understand my meaning.&quot; 
  &quot;I do, but I am glad that all my friends don't attach the  importance  you do to the possession of fortune. Good morning!&quot; 
  &quot;I suppose it's the way of the world!&quot; thought Walter, as his  quondam  friend left him. &quot;But, thank Heaven, all are not mercenary!  I've got a  few friends left, anyhow.&quot; 
  A few rods farther on he met Victor Creswell, perhaps the richest   student in the junior class. 
  &quot;What's this I hear, Walter?&quot; he asked. &quot;Have you lost your money?&quot; 
  &quot;Some of it, I believe.&quot; 
  &quot;And you are not coming back to college?&quot; 
  &quot;I shall stay out a year. Perhaps I can come back then.&quot; 
  &quot;You needn't leave at all. My governor allows me a hundred dollars  a  month for my own use&#8212;spending money, you know. I'll give you half  of  it, if that will enable you to pull through.&quot; 
  Walter was touched. 
  &quot;You are a friend worth having, Creswell,&quot; he said. &quot;But I really   think I shall enjoy being out of college for a year. I shall find out   what is in me. But I sha'n't forget your generous offer.&quot; 
  &quot;Better accept it, Sherwood. I can get along well enough on fifty   dollars a month.&quot; 
  &quot;I won't accept it for myself, but I'll tell you something. My  chum,  Gates, is very hard pushed. You know he depends wholly on  himself, and  twenty-five dollars just at this time would be a godsend  to him. He is  worried about paying his bills. If, now, you would  transfer a little  at your generosity to him&#8212;&quot; 
  &quot;I don't know him very well, but if you speak well of him that is   enough. I shall be glad to help him. Let me see how much I can spare.&quot; 
  He drew out a wallet, and from it four ten dollar bills. 
  &quot;Here are forty dollars,&quot; he said. &quot;Give them to him, but don't let   him know where they came from.&quot; &quot;Creswell, you're a trump!&quot; said   Walter, shaking his hand vigorously. &quot;You don't know how happy you   will make him.&quot; 
  &quot;Oh, that's all right. But I'm sorry you won't let me do something  for  you.&quot; 
  &quot;I will if I need it.&quot; 
  &quot;Good!&quot; said Creswell, in a tone of satisfaction. &quot;Now, mind, you   don't hesitate.&quot; 
  Walter, happy in the happiness he was going to confer, made his way   quickly to his own room. Gates sat at the table with a troubled brow,   writing some figures on a piece of paper. 
  &quot;What are you about, Gates?&quot; asked his chum. 
  &quot;I have been thinking.&quot; said Gates wearily, &quot;that perhaps I ought  to  do what you have decided to do.&quot; 
  &quot;What's that?&quot; 
  &quot;Leave college. 
  &quot;But why?&quot; 
  &quot;I am so troubled to pay my bills. I wrote to my uncle last  week&#8212;he  is a well-to-do farmer&#8212;asking him if he wouldn't send me  fifteen  dollars to help pay my term bills. I promised to come and help  him in  the farm work during July.&quot; 
  &quot;What does he say?&quot; asked Walter, smiling, Gates couldn't  understand  why. 
  &quot;That he never pays for work in advance&#8212;he doesn't approve of it.&quot; 
  &quot;He could afford it?&quot; 
  &quot;Oh, yes; he's got a good sum in the savings-bank, but he is a very   cautious man. I don't see how I'm going to get through. Perhaps I had   better take a year away from college.&quot; 
  &quot;There is no need of that. I have some money here for you.&quot; 
  &quot;Some money for me?&quot; 
  &quot;Yes,&quot; and Walter placed four ten-dollar bills on the table. 
  &quot;But, Walter, you are in no position to lend me money.&quot; 
  &quot;True; the money doesn't come from me.&quot; 
  &quot;But who besides you would do me such a great favor?&quot; 
  &quot;One of the rich fellows in college&#8212;no, I can't tell you his name.   You can take it without hesitation.&quot; 
  &quot;But it must have been to you that he lent it.&quot; 
  &quot;No, he understands that it is to be given to you. Will it help  you?&quot; 
  &quot;Will it help me? It will carry me through gloriously,&quot; and Gates  was  radiant with pleasure. 
  &quot;Are you going to leave college now?&quot; 
  &quot;No; this help is providential. I will never be distrustful again.&quot; 
  &quot;I wish Creswell could see how much happiness his gift has brought   with it,&quot; thought Walter. 
    
