One afternoon Andy was busy writing in the office when he heard himself called by name, and, looking up, saw Walter Gale, who had just entered.
&ldquo;Have you any home, John?&rdquo; asked Andy.
&ldquo;No; that is, I have a room, but I spent all the money that was coming to me, and they won't let me stay. I don't know what I shall do,&rdquo; he said, despondently.
&ldquo;If Mr. Gale and I will find you a new place, will you try to keep it?&rdquo;
&ldquo;Yes, I will.&rdquo;
&ldquo;Then we will stand by you. You can stay here till I come from the office this afternoon, and I will find you a boarding place.&rdquo;
&ldquo;You are a good fellow, Andy. You are my very best friend.&rdquo;
&ldquo;I will try to be.&rdquo;
&ldquo;And I will try to deserve your kindness.&rdquo;
Before the week was out John had a new place on Pearl Street, and was an inmate of the boarding house in Clinton Place, where Andy stayed when he first came to the city.
He really turned over a new leaf, and became a favorite and trusted employee in the Pearl Street store. Andy had saved him.
