  When Harry rather bashfully imparted to Oscar his plans respecting  the manuscript, the latter entered enthusiastically into them, and at  once requested the privilege of reading the story. Harry awaited his  judgment with some anxiety.
  &#8220;Why, Harry, this is capital,&#8221; said Oscar, looking up from the  perusal.
  &#8220;Then I dare say Oscar will play all sorts of tricks upon you. We  had a cousin visit us from the country, and the poor fellow had a hard  time.&#8221;
  &#8220;Yes,&#8221; said Oscar, laughing, &#8220;I used to leave him at a street  corner, and dodge into a doorway. It was amusing to see his perplexity  when he looked about, and couldn't find me.&#8221;
  &#8220;Shall you try that on me?&#8221; asked Harry.
  &#8220;Very likely.&#8221;
  &#8220;Then I'll be prepared.&#8221;
  &#8220;You might tie him with a rope, Mr. Walton,&#8221; said Maud, &#8220;and keep  firm hold.&#8221;
  &#8220;I will, if Oscar consents.&#8221;
  &#8220;I will see about it. But here is my father. Father, this is my  friend, Harry Walton.&#8221;
  &#8220;I am glad to see you, Mr. Walton,&#8221; said Mr. Vincent. &#8220;Then you  belong to my profession?&#8221;
  &#8220;I hope to, some time, sir; but I am only a printer as yet.&#8221;
  &#8220;You are yet to rise from the ranks. I know all about that. I was  once a compositor.&#8221;
  Harry looked at the editor with great respect. He was stout,  squarely built, with a massive head and a thoughtful expression. His  appearance was up to Harry's anticipations. He felt that he would be  prouder to be Mr. Vincent than any man in Boston, He could hardly  believe that this man, who controlled so influential an organ, and was  so honored in the community, was once a printer boy like himself.
  &#8220;What paper are you connected with?&#8221; asked Mr. Vincent.
  &#8220;The 'Centreville Gazette.'&#8220;
  &#8220;I have seen it. It is quite a respectable paper.&#8221;
  &#8220;But how different,&#8221; thought Harry, &#8220;from a great city daily!&#8221;
  &#8220;Let us go out to dinner,&#8221; said Mr. Vincent, consulting his watch.  &#8220;I have an engagement immediately afterward.&#8221;
  At table Harry sat between Maud and Oscar. If at first he felt a  little bashful, the feeling soon wore away. The dinner hour passed very  pleasantly. Mr. Vincent chatted very agreeably about men and things.  There is no one better qualified to shine in this kind of conversation  than the editor of a city daily, who is compelled to be exceptionally  well informed. Harry listened with such interest that he almost forgot  to eat, till Oscar charged him with want of appetite.
  &#8220;I must leave in haste,&#8221; said Mr. Vincent, when dinner was over.  &#8220;Oscar, I take it for granted that you will take care of your friend.&#8221;
  &#8220;Certainly, father. I shall look upon myself as his guardian,  adviser and friend.&#8221;
  &#8220;You are not very well fitted to be a mentor, Oscar,&#8221; said Maud.
  &#8220;Why not, young lady?&#8221;
  &#8220;You need a guardian yourself. You are young and frivolous.&#8221;
  &#8220;And you, I suppose, are old and judicious.&#8221;
  &#8220;Thank you. I will own to the last, and the first will come in  time.&#8221;
  &#8220;Isn't it singular, Harry, that my sister should have so much  conceit, whereas I am remarkably modest?&#8221;
  &#8220;I never discovered it, Oscar,&#8221; said Harry, smiling.
  &#8220;That is right, Mr. Walton,&#8221; said Maud. &#8220;I see you are on my side.  Look after my brother, Mr. Walton. He needs an experienced friend.&#8221;
  &#8220;I am afraid I don't answer the description, Miss Maud.&#8221;
  &#8220;I don't doubt you will prove competent. I wish you a pleasant  walk.&#8221;
  &#8220;My sister's a jolly girl, don't you think so?&#8221; asked Oscar, as Maud  left the room.
  &#8220;That isn't exactly what I should say of her, but I can describe her  as even more attractive than her brother.&#8221;
  &#8220;You couldn't pay her a higher compliment. But come; we'll take a  walk on the Common.&#8221;
  They were soon on the Common, dear to every Bostonian, and sauntered  along the walks, under the pleasant shade of the stately elms.
  &#8220;Look there,&#8221; said Oscar, suddenly; &#8220;isn't that Fitz Fletcher?&#8221;
  &#8220;Yes,&#8221; said Harry, &#8220;but he doesn't see us.&#8221;
  &#8220;We'll join him. How are you, Fitz?&#8221;
  &#8220;Glad to see you, Oscar,&#8221; said Fletcher, extending a gloved band,  while in the other he tossed a light cane. &#8220;When did you arrive?&#8221;
  &#8220;Only this morning; but you don't see Harry Walton.&#8221;
  Fletcher arched his brows in surprise, and said coldly, &#8220;Indeed, I  was not aware Mr. Walton was in the city.&#8221;
  &#8220;He is visiting me,&#8221; said Oscar.
  Fletcher looked surprised. He knew the Vincents stood high socially,  and it seemed extraordinary that they should receive a printer's devil  as a guest.
  &#8220;Have you given up the printing business?&#8221; he asked superciliously.
  &#8220;No; I only have a little vacation from it.&#8221;
  &#8220;Ah, indeed! It's a very dirty business. I would as soon be a  chimney-sweep.&#8221;
  &#8220;Each to his taste, Fitz,&#8221; said Oscar. &#8220;If you have a taste for  chimneys, I hope your father won't interfere.&#8221;
  &#8220;I haven't a taste for such a low business,&#8221; said Fletcher,  haughtily. &#8220;I should like it as well as being a printer's devil  though.&#8221;
  &#8220;Would you? At any rate, if you take it up, you'll be sure to be  well<I> sooted</I>.&#8221;
  Fletcher did not laugh at the joke. He never could see any wit in  jokes directed at himself.
  &#8220;How long are you going to stay at that beastly school?&#8221; he asked.
  &#8220;I am not staying at any beastly school.&#8221;
  &#8220;I mean the Academy.&#8221;
  &#8220;Till I am ready for college. Where are you studying?&#8221;
  &#8220;I recite to a private tutor.&#8221;
  &#8220;Well, we shall meet at 'Harvard' if we are lucky enough to get in.&#8221;
  Fletcher rather hoped Oscar would invite him to call at his house,  for he liked to visit a family of high social position; but he waited  in vain.
  &#8220;What a fool Oscar makes of himself about that country clod-hopper!&#8221;  thought the stylish young man, as he walked away. &#8220;The idea of  associating with a printer's devil! I hope I know what is due to myself  better.&#8221;
 
 
  
