    Philip had never liked Nick Holden. He was a coarse, rough-looking   boy, his reddish face one mass of freckles, and about as  unattractive  as a person could be, without absolute deformity. This,  however, was  not the ground for Philip's dislike. 
  With all his unattractiveness, Nick might have possessed qualities   which would have rightly made him popular. So far from this,  however,  he was naturally mean, selfish, and a bully, with very  slight regard  for truth. 
  Will it be believed that, in spite of his homely face, Nick really   thought himself good-looking and aspired to be a beau? For this   reason he had often wished that he possessed Philip's accomplishment   of being able to play upon the violin. 
  His conversational powers were rather limited, and he felt at a  loss  when he undertook to make himself fascinating to the young ladies  in  the village. If he could only play on the violin like Philip he   thought he would be irresistible. 
  He had therefore conceived the design of buying Philip's instrument   for a trifle, judging that our hero would feel compelled to sell it. 
  The reader will now understand the object which led to Nick's call   so soon after the funeral of Mr. Gray. He was afraid some one else   might forestall him in gaining possession of the coveted instrument. 
  When Philip saw who his visitor was, he was not overjoyed. It was   with reluctance that he rose and gave admission to Nick. 
  &quot;I thought I would call around and see you, Phil,&quot; said Nick, as he   sat down in the most comfortable chair in the room. 
  &quot;Yes. It's second-hand, to be sure, but I guess it's in pretty fair   condition. Besides, you might help me a little about learnin' how to   play.&quot; 
  &quot;How much do you suppose the violin cost?&quot; inquired Philip. 
  &quot;Couldn't say.&quot; 
  &quot;It cost my father twenty-five dollars.&quot; 
  &quot;Oh, come, now, that's too thin! You don't expect a feller to   believe such a story as that?&quot; 
  &quot;I expect to be believed, for I never tell anything but the truth.&quot; 
  &quot;Oh, well, I don't expect yon do, generally, but when it comes to   tradin', most everybody lies,&quot; observed Nick candidly. 
  &quot;I have no object in misrepresenting, for I don't want to sell the   violin.&quot; 
  &quot;You can't afford to keep it! The town won't let you!&quot; 
  &quot;The town won't let me?&quot; echoed Philip, now thoroughly mystified. 
  &quot;Of course they won't. The idea of a pauper bein' allowed a fiddle   to play on! Why, it's ridiculous!&quot; 
  &quot;What do you mean?&quot; demanded Philip, who now began to comprehend  the  meaning of this thick-witted visitor. &quot;What have I got to do with   the town, or with paupers?&quot; 
  &quot;Why, you're goin' to the poorhouse, ain't you?&quot; 
  &quot;Certainly not!&quot; answered Philip, with flashing eyes. 
  &quot;I guess you're mistaken,&quot; said Nick coolly. &quot;Squire Pope was over   to our shop this mornin', and he told dad that the seleckmen were   goin' to send you there after the auction.&quot; 
  Philip's eyes flashed angrily. He felt insulted and outraged. Never   for a moment had he conceived the idea that any one would regard him   as a candidate for the poorhouse. 
  He had an honorable pride in maintaining himself, and would rather   get along on one meal a day, earned by himself in honest   independence, than be indebted to public charity even for a  luxurious  support. 
  &quot;Squire Pope doesn't know what he's talking about,&quot; retorted  Philip,  who had to exercise some self-restraint not to express himself  more  forcibly &quot;and you can tell him so when you see him. I am no more   likely to go to the poorhouse than you are!&quot; 
  &quot;Come, that's a good one,&quot; chuckled Nick. &quot;Talk of me goin' to the   poorhouse, when my father pays one of the biggest taxes in town! Of   course, it's different with you.&quot; 
  &quot;You'll have to excuse me now,&quot; said Philip, determined to get rid   of his disagreeable companion. &quot;I have something to do.&quot; 
  &quot;Then you won't sell me the fiddle, Phil?&quot; 
  &quot;No, I won't,&quot; answered our hero, with scant ceremony. 
  &quot;Then I'll have to bid it off at the auction. Maybe I'll get it   cheaper.&quot; 
  And Mr. Nicholas Holden at length relieved Philip of his company. 
     
