  Ferdinand B. Kensington, as he called himself, removed the next  morning to the house of Aunt Deborah. The latter received him very  cordially, partly because it was a pleasant relief to her solitude to  have a lively and active young man in the house, partly because she was  not forced to look upon him as a poor relation in need of pecuniary  assistance. She even felt considerable respect for the prospective  recipient of an income of two thousand dollars, which in her eyes was a  magnificent salary.
  Ferdinand, on his part, spared no pains to make himself agreeable to  the old lady, whom he had a mercenary object in pleasing. Finding that  she was curious to hear about the great city, which to her was as  unknown as London or Paris, be gratified her by long accounts, chiefly  of as imaginative character, to which she listened greedily. These  included some personal adventures, in all of which he figured very  creditably.
  Here is a specimen.
  &#8220;By the way, Aunt Deborah,&#8221; he said, casually, &#8220;have you noticed  this ring on my middle finger?&#8221;
  &#8220;No, I didn't notice it before, Ferdinand. It's very handsome.&#8221;
  &#8220;I agree with you, aunt; it would have been very foolish and wrong  for a young man on a small salary like mine to buy so expensive a ring  as this. I hope, Aunt Deborah, I have inherited too much of your good  sense to do that.&#8221;
  &#8220;Then where did you get it?&#8221; asked the old lady, moderating her  tone.
  &#8220;It was given to me.&#8221;
  &#8220;Given to you! Who would give you such a costly present?&#8221;
  &#8220;A rich man whose life I once saved, Aunt Deborah.&#8221;
  &#8220;You don't say so, Ferdinand!&#8221; said Aunt Deborah, interested. &#8220;Tell  me all about it.&#8221;
  &#8220;So I will, aunt, though I don't often speak of it,&#8221; said Ferdinand,  modestly. &#8220;It seems like boasting, you know, and I never like to do  that. But this is the way it happened.
  &#8220;Now for a good tough lie!&#8221; said Ferdinand to himself, as the old  lady suspended her work, and bent forward with eager attention.
  &#8220;You know, of course, that New York and Brooklyn are on opposite  sides of the river, and that people have to go across in ferry-boats.&#8221;
  &#8220;Yes, I've heard that, Ferdinand.&#8221;
  &#8220;I'm glad of that, because now you'll know that my story is correct.  Well, one summer I boarded over in Brooklyn&#8212;on the Heights&#8212;and used  to cross the ferry morning and night. It was the Wall street ferry, and  a great many bankers and rich merchants used to cross daily also. One  of these was a Mr. Clayton, a wholesale dry-goods merchant, immensely  rich, whom I knew by sight, though I had never spoken to him. It was  one Thursday morning&#8212;I remember even the day of the week&#8212;when the  boat was unusually full. Mr. Clayton was leaning against the  side-railing talking to a friend, when all at once the railing gave  way, and he fell backward into the water, which immediately swallowed  him up.&#8221;
  &#8220;Merciful man!&#8221; ejaculated Aunt Deborah, intensely interested. &#8220;Go  on, Ferdinand.&#8221;
  &#8220;Of course there was a scene of confusion and excitement,&#8221; continued  Ferdinand, dramatically. 'Man overboard! Who will save him?' said more  than one. 'I will,' I exclaimed, and in an instant I had sprang over  the railing into the boiling current.&#8221;
  &#8220;Weren't you frightened to death?&#8221; asked the old lady. &#8220;Could you  swim?&#8221;
  &#8220;Of course I could. More than once I have swum all the way from New  York to Brooklyn. I caught Mr. Clayton by the collar, as he was sinking  for the third time, and shouted to a boatman near by to come to my  help. Well, there isn't much more to tell. We were taken on board the  boat, and rowed to shore. Mr. Clayton recovered his senses so far as to  realize that I had saved his life.
  &#8220;'What is your name, young man?' he asked, grasping my hand.
  &#8220;'Ferdinand B. Kensington,' I answered modestly.
  &#8220;'You have saved my life,' he said warmly.
  &#8220;'I am very glad of it,' said I.
  &#8220;'You have shown wonderful bravery.&#8221;
  &#8220;'Oh no,' I answered. 'I know how to swim, and I wasn't going to see  you drown before my eyes.'
  &#8220;'I shall never cease to be grateful to you.'
  &#8220;'Oh, don't think of it,' said I.
  &#8220;'But I must think of it,' he answered. 'But for you I should now be  a senseless corpse lying in the bottom of the river,' and he shuddered.
  &#8220;'Mr. Clayton,' said I, 'let me advise you to get home as soon as  possible, or you will catch your death of cold.'
  &#8220;'So will you,' he said. 'You must come with me.'
  &#8220;He insisted, so I went, and was handsomely treated, you may depend.  Mr. Clayton gave me a new suit of clothes, and the next morning he took  me to Tiffany's&#8212;that's the best jeweller in New York&#8212;and bought me  this diamond ring. He first offered me money, but I felt delicate about  taking money for such a service, and told him so. So he bought me this  ring.&#8221;
  &#8220;Well, I declare!&#8221; ejaculated Aunt Deborah.
  &#8220;That was an adventure. But it seems to me, Ferdinand, I would have  taken the money.&#8221;
  &#8220;As to that, aunt, I can sell this ring, if ever I get hard up, but  I hope I sha'n't be obliged to.&#8221;
  &#8220;You certainly behaved very well, Ferdinand. Do you ever see Mr.  Clayton now?&#8221;
  &#8220;Sometimes, but I don't seek his society, for fear he would think I  wanted to get something more out of him.&#8221;
  &#8220;How much money do you think he'd have given you?&#8221; asked Aunt  Deborah, who was of a practical nature.
  &#8220;A thousand dollars, perhaps more.&#8221;
  &#8220;Seems to me I would have taken it.&#8221;
  &#8220;If I had, people would have said that's why I jumped into the  water, whereas I wasn't thinking anything about getting a reward. So  now, aunt, you won't think it very strange that I wear such an  expensive ring.&#8221;
  &#8220;Of course it makes a difference, as you didn't buy it yourself. I  don't see how folks can be such fools as to throw away hundreds of  dollars for such a trifle.&#8221;
  &#8220;Well, aunt, everybody isn't as sensible and practical as you. Now I  agree with you; I think it's very foolish. Still I'm glad I've got the  ring, because I can turn it into money when I need to. Only, you see, I  don't like to part with a gift, although I don't think Mr. Clayton  would blame me.&#8221;
  &#8220;Of course he wouldn't, Ferdinand. But I don't see why you should  need money when you're goin' to get such a handsome salary in San  Francisco.&#8221;
  &#8220;To be sure, aunt, but there's something else. However, I won't  speak of it to-day. To-morrow I may want to ask your advice on a matter  of business.&#8221;
  &#8220;I'll advise you the best I can, Ferdinand,&#8221; said the flattered  spinster.
  &#8220;You see, aunt, you're so clear-headed, I shall place great  dependence on your advice. But I think I'll take a little walk now,  just to stretch my limbs.&#8221;
  &#8220;I've made good progress,&#8221; said the young man to himself, as he  lounged over the farm. &#8220;The old lady swallows it all. To-morrow must  come my grand stroke. I thought I wouldn't propose it to-day, for fear  she'd suspect the ring story.&#8221;
 
 
  
