   &quot;Here's a letter for you, Doctor Mack,&quot; said the housekeeper, as she   entered the plain room used as a library and sitting-room by her   employer, Doctor Ezekiel Mack. &quot;It's from Walter, I surmise.&quot; This was   a favorite word with Miss Nancy Sprague, who, though a housekeeper,   prided herself on having been a schoolmistress in her earlier days.   &quot;Indeed, Nancy. Let me see it. Walter is really getting attentive.  His  last letter came to hand only two days since. He hasn't forgotten  his  old guardian.&quot; 
  &quot;Oh, no, sir. He'll never do that. He has a predilection for his  old  home. His heart is in the right place.&quot; 
  &quot;Where to, sir, if I may make so bold as to inquire?&quot; 
  &quot;I think of going to Euclid.&quot; 
  &quot;To see Master Walter?&quot; 
  &quot;Exactly.&quot; 
  &quot;You haven't heard any bad news, I hope?&quot; said the housekeeper   anxiously. 
  &quot;Oh, no.&quot; 
  &quot;Then he isn't sick?&quot; 
  &quot;Quite the contrary. He is quite strong and athletic, I should  judge,  from his letter.&quot; 
  &quot;He will be glad to see you, sir.&quot; 
  &quot;Well, perhaps so. But you know, Nancy, young people don't miss  their  parents and guardians as much as they are missed at home. They  have  plenty of excitement and society at college.&quot; 
  &quot;Yes, sir, that's true, but I'm sure Master Walter won't forget his   old home. If you have room for some cookies I will put some into the   bag. Walter is fond of them.&quot; 
  &quot;No, I think you needn't do It, Nancy, He has a good  boarding-house,  and no doubt he gets all the cakes he wants. By the  way, I want to  take the boy by surprise, so don't write and let him  know I'm coming.&quot; 
  &quot;No, sir, I won't.&quot; 
  This was exactly what the housekeeper had intended to do, for she   presumed upon her long service in the family to write a few lines   occasionally to the boy whom she had known from the age of six. 
  &quot;Of course I shall be pleased to give him any message from you.&quot; 
  &quot;Thank you, Doctor Mack. Tell him if he catches cold I can send him   some camomile. Camomile tea is excellent in such cases. My mother and   grandmother used it all their lives.&quot; 
  &quot;You seem to forget that I am a doctor, Nancy. Not that I object to   camomile tea&#8212;in its place&#8212;though I can truly say that I never   hankered after it.&quot; 
  &quot;How long will you be gone, doctor?&quot; 
  &quot;I can't say exactly. You see, Euclid is nearly two hundred miles  off.  and I don't know whether I can make connections.&quot; 
  &quot;Oh, well, don't hurry! No doubt Walter will want to keep you with  him  as long as possible.&quot; 
  &quot;I don't feel so sure of that,&quot; thought the doctor shrewdly. &quot;Boys  are  not usually so fond of the society of their guardians, though I  don't  doubt Walter has a sincere regard for me. He is a warm-hearted  boy.&quot; 
  Doctor Mack was no longer in active practice. Three years before he   had selected an assistant&#8212;a young Doctor Winthrop&#8212;in whom his   patients had come to feel confidence, so that when he wanted to go   away for a few days there was no serious objection. Unlike some   elderly practitioners, Doctor Mack did not feel in the least jealous   of his young assistant, but was very glad to note his popularity. 
  &quot;If any one calls for me, Nancy,&quot; he said, &quot;say that I am away for  a  day or two and they can't do better than go to Doctor Winthrop.&quot; 
  &quot;There are some that like you best, sir.&quot; 
  &quot;No doubt, no doubt! They're used to me, you know. There's a good  deal  in that. Any that please can wait for me, but my advice to them  is to  go to Doctor Winthrop.&quot; 
  Nancy packed the doctor's hand-bag, putting in a change of linen, a   comb and brush, an extra pair of socks and a couple of handkerchiefs.   Then, seeing that there was plenty of room, she slipped in a small box   of cookies and a little camomile. The doctor discovered them soon   after he started on his journey, and with a smile tossed the camomile   out of the window, while he gave the cookies to a poor woman who was   traveling with a couple of small children in the same car as himself.   So that Nancy Sprague's thoughtfulness was not wholly lost, though the   intended recipient did not benefit by it. 
  Doctor Mack had to wait over at a junction for three hours, owing  to  some irregularities of the trains, and did not reach Euclid till   rather a late hour in the afternoon. He went to the Euclid Hotel, and   entered his name, <BR> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;E. MACK, Albany,  without adding M.D., and  substituting Albany for the small village,  thirty miles away, where he  made his home. 
  &quot;Strategy, doctor, strategy!&quot; he said to himself, &quot;I have come to  spy  out the land, and must not make myself too conspicuous. I am   traveling, as it were, incognito.&quot; 
    
