  &#8220;This is my son, James, Mr. Temple,&#8221; said the squire, as the young   gentleman came in to supper a little late. 
  &#8220;It must pay you very little.&#8221; 
  &#8220;That is true. After deducting taxes and repairs, there is very  little  left.&#8221; 
  &#8220;So I supposed. It would pay you to mortgage your property, or sell   it, and use the money in Wall Street.&#8221; 
  &#8220;I have about twenty thousand dollars in bank stock.&#8221; 
  &#8220;That could readily be sold.&#8221; 
  &#8220;What investments would you suggest?&#8221; 
  &#8220;I couldn't tell you on the moment; but I think favorably of a  mining  stock lately put on the market. I have private advices that it  is  likely to develop extraordinary richness and the stock may even  treble  in three months.&#8221; 
  &#8220;Where is the mine?&#8221; asked the squire, eagerly. 
  &#8220;Out in Nevada. A friend of mine has just returned from there and  he  has given me strictly confidential information in regard to it. He  has  so much faith in it that he has bought fifteen thousand dollars'  worth  of shares.&#8221; 
  &#8220;Could I get any?&#8221; asked Squire Leech. 
  &#8220;I think you could if you go to work quietly. If you went into the   market openly, they would suspect something and raise the price on   you.&#8221; 
  &#8220;Yes, I see. Do you think that is better than Erie?&#8221; 
  &#8220;At present, nothing is to be made in Erie. It is likely to go down   before it goes up. The time may come when you can buy to advantage but   not now.&#8221; 
  &#8220;I have a great mind to go up to the city with you, and investigate   the matter,&#8221; said the squire. 
  &#8220;Do so, by all means. I shall be delighted, and will cheerfully  render  you all the assistance in my power. But, my friend, let me give  you  one piece of advice.&#8221; 
  &#8220;What is that?&#8221; 
  &#8220;Say as little as possible to your wife on the subject. Women don't   understand business. They are frightened at risks and don't understand   speculation.&#8221; 
  &#8220;I think you are correct,&#8221; said his host. &#8220;Men must judge for   themselves. It is a weak man who would be guided by his wife.&#8221; 
  &#8220;So I say. Why, my wife happened to learn that I had gone into Erie  on  the occasion I mentioned. She remonstrated in great alarm; but when  I  announced that I had cleared twenty thousand dollars, she had no  more  to say.&#8221; 
  The next day they went to New York together and within a week the   squire had bought largely in the Nevada mine. He subscribed to a   financial paper, and was fully embarked on the dangerous sea of   speculation. 
    
