  Not knowing his way, but wandering wherever the fancy seized him,   Herbert finally came to Washington Square, and took a seat on one of   the benches provided for the public. He looked around him with   interest, surveying the groups that passed him, though without the   expectation of recognizing anyone. But, as good fortune would have it,   the very person he most desired to see strolled by. 
  Mr. Cornelius Dixon looked like a cheap swell. In his dress he   caricatured the fashion, and exhibited a sort of pretentious gentility   which betrayed his innate vulgarity. He stared in wonder when a boy   with a bundle under his arm started from his seat, and hurried toward   him with the greeting: &#8220;How do you do, Mr. Dixon?&#8221; 
  &#8220;Ahem! only twenty dollars a week,&#8221; answered Mr. Dixon, who really  got  about half that. 
  &#8220;Why, that's splendid!&#8221; said Herbert. 
  &#8220;So it would be if I only got it,&#8221; thought Cornelius. &#8220;I can't save   anything,&#8221; he answered. &#8220;I have to dress in the fashion, you know, on   account of my position in society.&#8221; 
  Herbert privately thought, from an inspection of his cousin's   wardrobe, that the fashion was a queer one, but he did not say so. 
  &#8220;It's a shame the old man didn't leave us more,&#8221; said Mr. Dixon, in  an  aggrieved tone. 
  &#8220;It would have been convenient,&#8221; Herbert admitted. 
  &#8220;He ought to have left us ten thousand dollars apiece.&#8221; 
  &#8220;What would you have done with so much money?&#8221; 
  &#8220;Gone into business on my own account. If I had a store of my own I   might have offered you a place.&#8221; &#8220;But suppose I had ten thousand   dollars, too?&#8221; 
  &#8220;Then I would have taken you into partnership. It would be a grand   thing for you to be junior partner in a New York firm.&#8221; 
  Herbert thought so, too, though it is doubtful whether a firm of  which  Mr. Dixon was the head would have occupied so proud a position  as some  others. 
  &#8220;I suppose you have spent all your legacy?&#8221; said Herbert. 
  &#8220;I should say so. What's a hundred dollars? I bought a new suit of   clothes, a dozen pair of kids, and a box of cigars, and that took up   about all of it. You don't smoke, do you?&#8221; 
  &#8220;Oh, no,&#8221; answered Herbert, surprised at the question. 
  &#8220;Better not. It's expensive. Wait a minute. I want to buy a cigar.&#8221; 
  Mr. Dixon dove into a cigar store, and emerged with one in his  mouth. 
  Soon they reached the boarding house. It was a five-story brick   building, rather shabby outwardly. 
  Cornelius opened the door with a night key, and bade Herbert  follow.  So he did, up to the fifth floor, where his guide opened a  door and  admitted him into a room about ten feet square, in a bad  state of  disorder. In the corner was a bed, not very inviting in  appearance. It  looked very different from the neat little bed which  Herbert slept in  at home. The furniture was of hair, and had evidently  seen better  days. There were two chairs, both of them covered with  portions of Mr.  Dixon's wardrobe. Cornelius cleared off one, and  invited Herbert to be  seated. 
  &#8220;This is my den,&#8221; he said. 
  &#8220;Den,&#8221; seemed to be the right word, though Herbert did not say so.  He  wondered why a man with so large an income did not live better. 
  &#8220;You can brush your hair if you want to,&#8221; said Cornelius. &#8220;The  supper  bell will ring right off. I'll take you down with me.&#8221; 
  &#8220;Will there be room?&#8221; asked Herbert. 
  &#8220;Oh, yes; I'll arrange about that. If you like you can room with  me,  and I guess I can fix it so you needn't pay more than four dollars  a  week, getting your lunch outside.&#8221; 
  &#8220;I wish you would,&#8221; said Herbert, who felt that, dirty as the room   was, it would be more like home to him than where he was wholly   unacquainted. 
  At the table below, Herbert found a seat next to Cornelius. There  were  other clerks at the table whom Mr. Dixon knew, also two or three   married couples, and two extra ladies. 
  &#8220;That lady is an actress,&#8221; whispered Cornelius, pointing to a  rather  faded woman, of about thirty, on the opposite side of the  table. 
  &#8220;Is she?&#8221; returned Herbert, examining her with considerable  curiosity.  &#8220;Where does she play?&#8221; 
  &#8220;At the Olympic,&#8221; said Mr. Dixon. &#8220;She is Rosalie Vernon.&#8221; 
  &#8220;That's a pretty name.&#8221; 
  &#8220;It's only her stage name. Her real name is Brown.&#8221; 
  &#8220;Did you ever see her play?&#8221; 
  &#8220;Often; she's good.&#8221; 
  &#8220;She looks very quiet.&#8221; 
  &#8220;She don't say much here; but on the stage she has enough to say  for  herself. Do you see that man with gray hair and spectacles?&#8221; 
  &#8220;Yes.&#8221; 
  &#8220;He's an Italian count. He lost his property somehow, and is  obliged  to give lessons in French and Italian. Quite a come-down,  isn't it?&#8221; 
  In the evening he discussed his plans with Cornelius. 
  &#8220;Can't I get more than two dollars a week in a store?&#8221; he asked. 
  &#8220;I am afraid not; though you might stumble on a place where they  would  give three.&#8221; 
  &#8220;Even that would not be enough to live upon. I must make that, at  any  rate, and I hoped to be able to save something.&#8221; 
  &#8220;There are some newsboys who make a dollar a day,&#8221; suggested   Cornelius. 
  &#8220;A dollar a day? That's six dollars a week.&#8221; 
  &#8220;Exactly.&#8221; 
  &#8220;Do you think I could go into that?&#8221; 
  &#8220;Of course you can, if you've got money enough to buy a stock of   papers to start with. You'll be your own boss. Then there's boot-   blacking; but that ain't genteel.&#8221; 
  &#8220;I should prefer selling papers.&#8221; 
  &#8220;Then you'd better try it. I've spoken to the landlady, and she'll   take you for four dollars a week.&#8221; 
  Herbert closed the day in good spirits. He thought he saw his way   clear to supporting himself in the city. Before he went to bed he   wrote a cheerful letter to his mother and deposited it in a post   office box at the corner. 
    
