Mr. Crawford was something more than an ordinary real estate dealer. He was thorough and painstaking in whatever he undertook.
In his private office he had a library of volumes relating to architecture, practical building, real estate law, etc. This Andy discovered, and he asked his employer if he might borrow books therefrom.
Mr. Crawford seemed pleased, but he asked:
&ldquo;This surprises me very much,&rdquo; said the jeweler, quietly. &ldquo;Andrew did not strike me as a dishonest boy.&rdquo;
&ldquo;I was amazed, sir. I could hardly believe my eyes.&rdquo;
&ldquo;What led you to search for the ticket?&rdquo;
&ldquo;I knew that the watch must have been taken either by him or John, who came into the shop occasionally. I accordingly searched both.&rdquo;
&ldquo;And you found the ticket in Andrew's pocket?&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;What did he say? Did he admit the theft?&rdquo;
&ldquo;No; he brazened it out, but of course the evidence was overwhelming.&rdquo;
&ldquo;So you discharged him?&rdquo;
&ldquo;Yes; I did not dare to have him remain.&rdquo;
&ldquo;And you engaged your nephew in his place?&rdquo;
&ldquo;Yes, sir. John happened to be here, and knew something of the duties, so I engaged him temporarily, subject, of course, to your approval.&rdquo;
&ldquo;Where is Andrew now? Have you seen him since?&rdquo;
&ldquo;John saw him one day. Where was it, John ?&rdquo;
&ldquo;On Broadway, near the St. Denis Hotel. He said he bad a place.&rdquo;
&ldquo;Where?&rdquo;
&ldquo;In a real estate office.&rdquo;
&ldquo;I suppose you gave him no recommendation, Mr. Rich?&rdquo;
&ldquo;No, sir; I couldn't do it conscientiously. Of course, now that you have returned, if you are dissatisfied with John's being here, we can advertise for another boy.&rdquo;
&ldquo;I will take a day to consider it. I shall only stay here half an hour and then go up to the house.&rdquo;
When Mr. Flint left the store, Simon Rich said :
&ldquo;The old man took Andy's discharge more quietly than I anticipated.&rdquo;
&ldquo;Do you think he will let me stay, uncle Simon?&rdquo;
&ldquo;I can't tell yet. One thing I must tell you-you won't stay long unless you turn over a new leaf and attend to your duties.&rdquo;
&ldquo;I'll do that, never fear! What I am afraid of is, that Andy will come around and tell a lot of lies.&rdquo;
&ldquo;I don't think it will work. You see, the pawn ticket was found in his pocket. He can't get over that very well.&rdquo;
John knew more than his uncle of the nature of Andy's defense, and he could not help feeling apprehensive.
Soon after six o'clock Andy made his appearance at Mr. Flint's house, where he was cordially received.
&ldquo;I have heard the story of Mr. Rich, Andy,&rdquo; he said, &ldquo;Now let me have your defense.&rdquo;
&ldquo;I can give it very briefly. The watch was pawned by John Crandall. Of course it was given him by Mr. Rich.&rdquo;
&ldquo;How did you find that out?&rdquo;
&ldquo;I went around to the pawnbroker's, and obtained a description of the boy who pawned the watch. It tallied exactly with John's appearance. That was not all. I met; the same day, a boy named Jimmy Callahan. He saw John coming out of the pawnbroker's the day before the charge was made against&nbsp;me.&rdquo;
&ldquo;That is pretty conclusive. Can you explain hew the ticket was put in your pocket?&rdquo;
&ldquo;No, sir; that puzzles me.&rdquo;
&ldquo;It could easily be done, no doubt. Now, do you want to return to my employ?&rdquo;
&ldquo;No, sir, I think not. I am in a real estate office, and I think there is more chance for me to rise&rdquo;
&ldquo;How did you obtain the position?&rdquo;
&ldquo;Through Mrs. Mason, of West Fifty-sixth Street. She has been a very good friend to me. The gentleman who employs me is her brother.&rdquo;
&ldquo;I shall be sorry to lose you, Andy, but I wish you to consult your own interest. As to John Crandall, I shall discharge him at once. I will not permit him to profit by the conspiracy against you. Can you stay this evening?&rdquo;
&ldquo;No, sir. I am helping Mrs. Mason's son, Roy, in his Latin lessons. For this I am paid five dollars per week.&rdquo;
&ldquo;You seem to be very well provided for, I must say.&rdquo;
&ldquo;Yes, sir, I have been fortunate.&rdquo;
The next day Mr. Flint notified Simon Rich that he was acquainted with the manner in which evidence had been procured against Andy. Then he turned to the nephew.
&ldquo;The watch was pawned by you, John,&rdquo; he said, &ldquo;under the direction of your uncle.&rdquo;
&ldquo;No, sir,&rdquo; said John. &ldquo;If Andy Grant has told you this he has told a lie.&rdquo;
&ldquo;The matter is easily settled. Come around with me to the pawnbroker's.&rdquo;
John stammered and finally confessed.
&ldquo;Of course I cannot retain your services after this. You, Mr. Rich, may remain till the end of the month. I shall then feel obliged to make a change.&rdquo;
Never were two conspirators more quickly punished. Simon Rich repented bitterly yielding to the temptation to injure Andy. His malice had recoiled upon himself.
