  One swallow doesn't make a summer, and one policy doesn't establish   the success of an insurance agent. Walter received from Mr. Perkins   five dollars commission on the policy he had written at Elm Bank, and   this encouraged him to renewed efforts. But in the fortnight following   he only succeeded in writing a policy for two hundred and fifty   dollars, for a man who designed it to meet his funeral expenses. For   this Walter received one dollar and a quarter. He made numerous other   attempts, but he found, though he understood the subject thoroughly,   that his youth operated against him. He decided that he was wasting   his time, and one morning he waited on Mr. Perkins and resigned his   agency. 
  &quot;Have you anything else in view?&quot; asked that gentleman. 
  LOCKE GREEN 
  Again there was no clue to the business carried on by the firm. 
  Walter was not sure whether he ought to knock, but finally decided  to  open the door and enter. He found himself in a room scarcely larger   than a small bedroom, with a small desk in one corner. At this sat a   man with long hair, industriously writing in a large blank book. He   glanced at Walter as the door opened. 
  &quot;Wait a moment, young man!&quot; he said, in a deep bass voice. &quot;I will  be  at leisure in two minutes.&quot; 
  He wrinkled up his face, turned back several pages, appeared   thoughtfully considering some problem, and then wrote again rapidly. 
  Finally he turned&#8212;he was seated in a revolving chair&#8212;and placing  his  two hands together, palms inward, said abruptly: &quot;Well, young man,   what can I do for you?&quot; 
  &quot;I believe you advertised in the _Tribune_ this morning for a   confidential clerk?&quot; 
  &quot;Yes.&quot; 
  &quot;I should like to apply for the position, if it is still vacant.&quot; 
  &quot;We have not yet filled the place,&quot; said Mr. Locke. &quot;We have had   several applications, but the post is a very responsible one, and we   are, of course, very particular.&quot; 
  &quot;I am afraid my chance is very small, then,&quot; thought Walter. 
  &quot;Still, I like your appearance, and it is possible that you may  suit.  Have you business experience?&quot; 
  &quot;Not much, sir. Indeed, till a short time since I was a college   student.&quot; 
  &quot;Yale or Harvard?&quot; 
  &quot;No, sir; Euclid College.&quot; 
  &quot;Ahem; small, but very respectable. Your name?&quot; 
  &quot;Walter Sherwood.&quot; 
  &quot;How long were you in college?&quot; 
  &quot;Two years.&quot; 
  &quot;Left of your own accord?&quot; &quot;Oh, yes, sir.&quot; 
  &quot;Just so. I thought perhaps you might have been suspended or   expelled.&quot; 
  &quot;I can refer you on that point to the president or any of the   professors.&quot; 
  &quot;Oh, I will take your word for it.&quot; 
  &quot;I left college on account of losing my property.&quot; 
  &quot;Ah, indeed!&quot; said Mr. Locke doubtfully. &quot;Perhaps you noticed that  we  require a small deposit as a guarantee of fidelity.&quot; 
  &quot;Yes, sir. I have a little money.&quot; 
  Mr. Locke looked relieved. 
  &quot;Of course,&quot; continued he loftily, &quot;doing the business we do, money  is  of comparatively little importance to us, except as a guarantee of   fidelity. How much did you say you had?&quot; 
  &quot;I didn't say, sir. I could deposit twenty-five dollars with you.&quot; 
  Mr. Locke shrugged his shoulders. 
  &quot;That is very little,&quot; he said. 
  &quot;True, sir, but it is a good deal to me. It will be enough to  insure  my fidelity.&quot; 
  &quot;We had a young man here this morning,&quot; said Mr. Locke musingly,  &quot;who  was willing to deposit a hundred dollars with us.&quot; 
  &quot;Indeed, sir! I wonder you did not take him.&quot; 
  &quot;We should, so far as the money went, but I could see by his   appearance that there was no business in him. Our clerk must be quick,   sharp, alert. The young man was very much disappointed.&quot; 
  &quot;I couldn't deposit any such sum as that, Mr. Locke.&quot; 
  &quot;It will not be necessary. Still, twenty-five dollars is very  small.  You couldn't say thirty, could you? That is merely equal to two  weeks'  salary.&quot; 
  &quot;Yes, sir. I might be willing to deposit thirty dollars. May I ask   what business you are interested in?&quot; 
  &quot;We have control for the Western States of a valuable patent&#8212;a   folding-table&#8212;and we have several hundred agents out, who report in   general by letter.&quot; &quot;That accounts for the small office,&quot; thought   Walter. 
  &quot;Come here a moment, and I will give you an idea how we carry on   business. Here, for instance, is a page devoted to B. Schenck. He is   operating for us in Minnesota. You will observe that his remittances   for the last four weeks aggregate three hundred and sixty-seven   dollars. He has been doing very well, but we have others who do   better. On the next page is our account with G. Parker. His month's   work amounts to two hundred and eighty-nine dollars.&quot; 
  &quot;What would my duties be, sir?&quot; 
  &quot;To keep the office when I am out, receive letters, and answer  them,  and see agents.&quot; 
  &quot;I think I could do that, sir.&quot; 
  &quot;Hours from nine to five. I think you will suit me. If at the end  of  the week I don't find you satisfactory, I will pay you your wages  and  return your money.&quot; 
  &quot;Very well, sir. I accept the position.&quot; 
  &quot;You may as well hand me the money, and go to work to-day.&quot; Walter   drew out thirty dollars, the greater part of his little store, and   handed it to Mr. Locke. 
  Mr. Locke tucked it carelessly into his vest pocket, and taking his   hat said: &quot;Sit down here, and if any agents come in, tell them I will   be back at one o'clock. That is all you will need to do to-day.&quot; 
    
