Andy left the depot with his new acquaintance, who gave his name as Percival Robinson, and, following his lead, boarded a horse car, which took them both a distance of three miles to the southern part of the city. As they went on, dwellings became scattering.
&ldquo;Mr. Crawford didn't ask me to be economical,&rdquo; he reflected. &ldquo;He is willing I should pay ordinary prices at a hotel. I think I have been very foolish. However, I am in for it. It will serve as a lesson to me, which I will remember hereafter.&rdquo;
He looked out of the window. There was a lot behind the hotel--if it was a hotel--covered with ashes, tin cans, and other litter.
&ldquo;I am sure,&rdquo; thought Andy, &ldquo;this isn't the kind of hotel Mr. Crawford wished me to stay at.&rdquo;
When he had washed he went downstairs. As he passed the door of the barroom he saw Mr. Robinson inside, sitting at the table, with a bottle and a glass before him.
&ldquo;Come in, Grant, and have some whisky,&rdquo; he said.
&ldquo;Thank you, but I don't care for whisky.&rdquo;
&ldquo;Perhaps you would prefer beer?&rdquo;
&ldquo;I don't care to drink anything, thank you.&rdquo;
&ldquo;You don't mean to say you're a temperance crank?&rdquo;
&ldquo;Yes, I think I am.&rdquo;
&ldquo;Oh, well, do just as you please. By the way, it is the rule here to pay for board in advance.&rdquo;
&ldquo;How much is it?&rdquo;
&ldquo;A dollar and a quarter, please,&rdquo; said this red-haired man, who stood behind the bar.
Andy paid over the money.
&ldquo;I thought perhaps you would stay more than one day.&rdquo;
&ldquo;No, I have little time. I shall have to leave to-morrow. I think, Mr. Robinson, I will go out and take a walk.&rdquo;
&ldquo;All right! Supper will be ready in two hours.&rdquo;
Andy nodded.
He had a great mind to go upstairs and get his gripsack. Then he would be able to go where he pleased. He went out and began to walk about in the neighborhood of the hotel.
It did not seem to be a very pleasant quarter of the city, and it was certainly a good distance from the center.
&ldquo;I sha'n't learn much about Chicago if I stay here,&rdquo; he thought.
Again he execrated his folly in so weakly yielding to the representations of a man he knew nothing about.
He walked for half an hour and then returned slowly. There didn't seem to be much to look at, and his walk had no interest for him.
Not far from the hotel he met a well-dressed boy, and was impelled to speak to him.
&ldquo;Do you live near by?&rdquo; he asked.
&ldquo;No, but I have an uncle living in that house over there. I came to spend the day with my cousins.&rdquo;
&ldquo;I am a stranger in this city. I met a man who took me to that brick house. He recommended it as a cheap boarding place. Do you know anything about it?&rdquo;
&ldquo;I know that it has a bad reputation.&rdquo;
&ldquo;Will you tell me what you know about it? You will be doing me a favor.&rdquo;
&ldquo;The bar does a good business in the evening. I have heard of several cases where men who put up there complained of being robbed.&rdquo;
&ldquo;Thank you. I am not much surprised to hear it.&rdquo;
&ldquo;Have you taken a room there?&rdquo;
&ldquo;Yes. I am afraid I was foolish.&rdquo;
&ldquo;I hope you won't be robbed--that's all.&rdquo;
&ldquo;I should like to get out, but I am afraid if I come downstairs with my grip they would try to stop my going.&rdquo;
&ldquo;Where is your room?&rdquo;
&ldquo;At the back part of the house, looking out on the lot.&rdquo;
&ldquo;I'll tell you what you can do,&rdquo; said the other boy, after a moment's thought. &ldquo;Have you paid anything for your room?&rdquo;
&ldquo;Yes, but I don't mind that.&rdquo;
&ldquo;Then drop your grip out of the window. I'll catch it.&rdquo;
&ldquo;I will.&rdquo;
&ldquo;Then you can take a car and go down into the city.&rdquo;
&ldquo;Do you know the way to the Sherman House?&rdquo;
&ldquo;Certainly.&rdquo;
&ldquo;If you will go there with me, I'll make it worth your while.&rdquo;
&ldquo;All right. I was just about going home, anyway.&rdquo;
&ldquo;Then I'll go upstairs and get my bag.&rdquo;
Andy went to his room, opened the window, and, looking down, saw his new boy friend.
&ldquo;Are you ready?&rdquo; he asked.
&ldquo;Yes.&rdquo;
&ldquo;You needn't try to catch it. There's nothing in it that will break.&rdquo;
&ldquo;Fling her out!&rdquo;
Andy did so.
&ldquo;Now come down. You'll find me here.&rdquo;
An hour later supper was served. Percival Robinson and three other men, likewise patrons of the barroom, sat down. The landlord himself was one of the party.
&ldquo;Where is the kid?&rdquo; he asked.
&ldquo;I saw him go out an hour ago,&rdquo; said one of the guests.
&ldquo;He has probably come back and is in his room,&rdquo; said Robinson. &ldquo;I will go up and call him.&rdquo;
He went upstairs quickly and entered the room assigned to Andy and himself. It was empty.
&ldquo;The boy has taken a long walk,&rdquo; he said to himself.
Then he looked about for Andy's grip. It occurred to him that he would have a good opportunity to examine its contents.
He started in surprise and dismay, for the grip was gone.
&ldquo;He must have given me the slip,&rdquo; he exclaimed.
&ldquo;Did any one see the boy go out with his gripsack?&rdquo; he asked, as he returned.
&ldquo;I saw him go out, but he had nothing in his hand,&rdquo; answered the landlord.
&ldquo;Well, he's gone, bag and baggage,&rdquo; returned Robinson, very much annoyed.
&ldquo;At any rate, he has paid his bill,&rdquo; said the landlord, complacently.
&ldquo;Bother his hotel bill!&rdquo; muttered Robinson, roughly. &ldquo;I meant to have a good deal more than that.&rdquo;
&ldquo;Have you any idea where he has gone?&rdquo;
&ldquo;I think he may have gone to the Sherman House. I'll go there after supper and see if I can find him.&rdquo;
